mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,mean_test_score,std_test_score,rank_test_score
9.318326711654663,0.0,0.00807952880859375,0.0,0.7,0.01,3,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}",-1147873.5174418604,-1147873.5174418604,0.0,37
8.787269115447998,0.0,0.00805354118347168,0.0,0.7,0.01,3,100,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-1162886.8023255814,-1162886.8023255814,0.0,45
7.6729981899261475,0.0,0.007108211517333984,0.0,0.7,0.01,3,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-1171088.4709302327,-1171088.4709302327,0.0,53
9.350818872451782,0.0,0.02954578399658203,0.0,0.7,0.01,3,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.7}",-1009986.8662790698,-1009986.8662790698,0.0,4
9.054455757141113,0.0,0.01026296615600586,0.0,0.7,0.01,3,200,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",-1049256.308139535,-1049256.308139535,0.0,8
9.353174448013306,0.0,0.0077440738677978516,0.0,0.7,0.01,3,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-1086383.7093023255,-1086383.7093023255,0.0,17
9.18250060081482,0.0,0.007571220397949219,0.0,0.7,0.01,3,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.7}",-1123821.2732558139,-1123821.2732558139,0.0,30
9.101794242858887,0.0,0.0386044979095459,0.0,0.7,0.01,3,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",-1142790.3313953488,-1142790.3313953488,0.0,35
8.991106033325195,0.0,0.009467840194702148,0.0,0.7,0.01,3,300,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",-1179280.5174418604,-1179280.5174418604,0.0,58
9.016398906707764,0.0,0.030748605728149414,0.0,0.7,0.01,4,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.7}",-1122970.2558139535,-1122970.2558139535,0.0,27
9.365651607513428,0.0,0.009911775588989258,0.0,0.7,0.01,4,100,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}",-1119013.9825581396,-1119013.9825581396,0.0,25
7.744761228561401,0.0,0.004996776580810547,0.0,0.7,0.01,4,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 100, 'subsample': 1.0}",-1121914.2732558139,-1121914.2732558139,0.0,26
9.091508150100708,0.0,0.007052421569824219,0.0,0.7,0.01,4,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.7}",-998053.023255814,-998053.023255814,0.0,2
8.772112369537354,0.0,0.0061244964599609375,0.0,0.7,0.01,4,200,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.8}",-1007284.0116279069,-1007284.0116279069,0.0,3
9.197311878204346,0.0,0.01908707618713379,0.0,0.7,0.01,4,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 200, 'subsample': 1.0}",-1020715.9127906977,-1020715.9127906977,0.0,6
7.051128387451172,0.0,0.004084348678588867,0.0,0.7,0.01,4,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.7}",-1093976.7558139535,-1093976.7558139535,0.0,20
6.270063400268555,0.0,0.005215883255004883,0.0,0.7,0.01,4,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.8}",-1090891.6395348837,-1090891.6395348837,0.0,19
8.165120363235474,0.0,0.005440473556518555,0.0,0.7,0.01,4,300,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 300, 'subsample': 1.0}",-1063138.965116279,-1063138.965116279,0.0,12
8.156227588653564,0.0,0.007269382476806641,0.0,0.7,0.01,6,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.7}",-1127632.2093023255,-1127632.2093023255,0.0,31
8.527979612350464,0.0,0.006447792053222656,0.0,0.7,0.01,6,100,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",-1123632.6511627906,-1123632.6511627906,0.0,29
0.018517494201660156,0.0,0.0030775070190429688,0.0,0.7,0.01,6,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100, 'subsample': 1.0}",-1136992.9302325582,-1136992.9302325582,0.0,34
0.035910844802856445,0.0,0.002857685089111328,0.0,0.7,0.01,6,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.7}",-995362.9651162791,-995362.9651162791,0.0,1
0.03528642654418945,0.0,0.002910614013671875,0.0,0.7,0.01,6,200,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.8}",-1015247.7674418605,-1015247.7674418605,0.0,5
0.035321712493896484,0.0,0.0031630992889404297,0.0,0.7,0.01,6,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 1.0}",-1061709.7906976745,-1061709.7906976745,0.0,10
0.06407713890075684,0.0,0.0034956932067871094,0.0,0.7,0.01,6,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.7}",-1077361.7325581396,-1077361.7325581396,0.0,15
0.06907010078430176,0.0,0.003481149673461914,0.0,0.7,0.01,6,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.8}",-1089814.6279069767,-1089814.6279069767,0.0,18
0.06256866455078125,0.0,0.003985881805419922,0.0,0.7,0.01,6,300,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 300, 'subsample': 1.0}",-1048386.726744186,-1048386.726744186,0.0,7
0.01802659034729004,0.0,0.0032024383544921875,0.0,0.7,0.05,3,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}",-1182538.3255813953,-1182538.3255813953,0.0,62
0.02083420753479004,0.0,0.0033440589904785156,0.0,0.7,0.05,3,100,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-1198551.3372093022,-1198551.3372093022,0.0,75
0.02038097381591797,0.0,0.0032699108123779297,0.0,0.7,0.05,3,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-1253603.25,-1253603.25,0.0,112
0.03548908233642578,0.0,0.004987478256225586,0.0,0.7,0.05,3,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.7}",-1207951.8023255814,-1207951.8023255814,0.0,83
0.02768230438232422,0.0,0.0043222904205322266,0.0,0.7,0.05,3,200,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",-1246535.7906976745,-1246535.7906976745,0.0,103
0.030837297439575195,0.0,0.005281686782836914,0.0,0.7,0.05,3,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-1312458.8895348837,-1312458.8895348837,0.0,158
0.042235374450683594,0.0,0.0046024322509765625,0.0,0.7,0.05,3,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.7}",-1241321.308139535,-1241321.308139535,0.0,101
0.042391300201416016,0.0,0.003401517868041992,0.0,0.7,0.05,3,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",-1276837.5232558139,-1276837.5232558139,0.0,133
0.031220436096191406,0.0,0.0025768280029296875,0.0,0.7,0.05,3,300,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",-1358488.9825581396,-1358488.9825581396,0.0,183
0.03252243995666504,0.0,0.004369258880615234,0.0,0.7,0.05,4,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.7}",-1147697.6569767443,-1147697.6569767443,0.0,36
0.023406267166137695,0.0,0.005037784576416016,0.0,0.7,0.05,4,100,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}",-1185610.511627907,-1185610.511627907,0.0,63
0.03288888931274414,0.0,0.003515005111694336,0.0,0.7,0.05,4,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'subsample': 1.0}",-1193800.4127906978,-1193800.4127906978,0.0,72
0.03970623016357422,0.0,0.005273342132568359,0.0,0.7,0.05,4,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.7}",-1209556.4476744186,-1209556.4476744186,0.0,85
0.05458831787109375,0.0,0.0033185482025146484,0.0,0.7,0.05,4,200,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.8}",-1245433.3372093022,-1245433.3372093022,0.0,102
0.0521695613861084,0.0,0.0040700435638427734,0.0,0.7,0.05,4,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'subsample': 1.0}",-1255192.3662790698,-1255192.3662790698,0.0,115
0.08757948875427246,0.0,0.005335330963134766,0.0,0.7,0.05,4,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.7}",-1250396.5872093022,-1250396.5872093022,0.0,109
0.08069634437561035,0.0,0.005305051803588867,0.0,0.7,0.05,4,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.8}",-1295298.4825581396,-1295298.4825581396,0.0,139
0.07239007949829102,0.0,0.012543439865112305,0.0,0.7,0.05,4,300,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 300, 'subsample': 1.0}",-1307800.5,-1307800.5,0.0,149
0.03191018104553223,0.0,0.004980325698852539,0.0,0.7,0.05,6,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.7}",-1132459.1511627906,-1132459.1511627906,0.0,33
0.043978214263916016,0.0,0.0044405460357666016,0.0,0.7,0.05,6,100,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",-1190300.25,-1190300.25,0.0,69
0.030851364135742188,0.0,0.005877494812011719,0.0,0.7,0.05,6,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 1.0}",-1115166.7093023255,-1115166.7093023255,0.0,24
0.11356735229492188,0.0,0.009691953659057617,0.0,0.7,0.05,6,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.7}",-1199915.4767441861,-1199915.4767441861,0.0,78
0.10654616355895996,0.0,0.008861064910888672,0.0,0.7,0.05,6,200,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.8}",-1273099.4069767443,-1273099.4069767443,0.0,132
0.08515048027038574,0.0,0.004674196243286133,0.0,0.7,0.05,6,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 1.0}",-1171198.6744186047,-1171198.6744186047,0.0,54
0.13698244094848633,0.0,0.005479097366333008,0.0,0.7,0.05,6,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.7}",-1246772.1802325582,-1246772.1802325582,0.0,104
0.12893462181091309,0.0,0.0045855045318603516,0.0,0.7,0.05,6,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.8}",-1303669.5755813953,-1303669.5755813953,0.0,146
0.13196539878845215,0.0,0.004764080047607422,0.0,0.7,0.05,6,300,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 1.0}",-1182385.3779069767,-1182385.3779069767,0.0,61
0.021634578704833984,0.0,0.003742218017578125,0.0,0.7,0.1,3,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}",-1189703.3488372094,-1189703.3488372094,0.0,68
0.026432037353515625,0.0,0.006810903549194336,0.0,0.7,0.1,3,100,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-1212175.546511628,-1212175.546511628,0.0,87
0.03038167953491211,0.0,0.006462812423706055,0.0,0.7,0.1,3,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-1342002.715116279,-1342002.715116279,0.0,169
0.06622719764709473,0.0,0.0066776275634765625,0.0,0.7,0.1,3,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.7}",-1204345.4186046512,-1204345.4186046512,0.0,79
0.06405830383300781,0.0,0.020071983337402344,0.0,0.7,0.1,3,200,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",-1249194.1279069767,-1249194.1279069767,0.0,106
0.0744476318359375,0.0,0.004570722579956055,0.0,0.7,0.1,3,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-1388144.3023255814,-1388144.3023255814,0.0,201
0.10140156745910645,0.0,0.005947589874267578,0.0,0.7,0.1,3,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.7}",-1272549.953488372,-1272549.953488372,0.0,131
0.09199070930480957,0.0,0.005113124847412109,0.0,0.7,0.1,3,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",-1332925.6744186047,-1332925.6744186047,0.0,164
0.0754547119140625,0.0,0.005500316619873047,0.0,0.7,0.1,3,300,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",-1394546.9011627906,-1394546.9011627906,0.0,205
0.03391146659851074,0.0,0.006135702133178711,0.0,0.7,0.1,4,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.7}",-1157339.6104651163,-1157339.6104651163,0.0,40
0.04029107093811035,0.0,0.007138490676879883,0.0,0.7,0.1,4,100,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}",-1237509.8313953488,-1237509.8313953488,0.0,96
0.04130077362060547,0.0,0.005358219146728516,0.0,0.7,0.1,4,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'subsample': 1.0}",-1272414.1686046512,-1272414.1686046512,0.0,130
0.07628417015075684,0.0,0.009033203125,0.0,0.7,0.1,4,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.7}",-1189294.1046511629,-1189294.1046511629,0.0,67
0.08976578712463379,0.0,0.006212711334228516,0.0,0.7,0.1,4,200,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.8}",-1308959.7412790698,-1308959.7412790698,0.0,150
0.07883906364440918,0.0,0.008168697357177734,0.0,0.7,0.1,4,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200, 'subsample': 1.0}",-1357177.6802325582,-1357177.6802325582,0.0,181
0.1186513900756836,0.0,0.00992894172668457,0.0,0.7,0.1,4,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.7}",-1264337.261627907,-1264337.261627907,0.0,122
0.1416308879852295,0.0,0.00939321517944336,0.0,0.7,0.1,4,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.8}",-1377320.2529069767,-1377320.2529069767,0.0,196
0.14014053344726562,0.0,0.007341861724853516,0.0,0.7,0.1,4,300,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 300, 'subsample': 1.0}",-1407097.3372093022,-1407097.3372093022,0.0,209
0.06535983085632324,0.0,0.012715578079223633,0.0,0.7,0.1,6,100,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.7}",-1199632.3720930233,-1199632.3720930233,0.0,77
0.07113885879516602,0.0,0.013667583465576172,0.0,0.7,0.1,6,100,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",-1285840.296511628,-1285840.296511628,0.0,137
0.10101985931396484,0.0,0.0053327083587646484,0.0,0.7,0.1,6,100,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 1.0}",-1169904.1511627906,-1169904.1511627906,0.0,50
0.12902164459228516,0.0,0.005690813064575195,0.0,0.7,0.1,6,200,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.7}",-1268658.7267441861,-1268658.7267441861,0.0,125
0.1750638484954834,0.0,0.006046295166015625,0.0,0.7,0.1,6,200,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.8}",-1343304.4244186047,-1343304.4244186047,0.0,171
0.13252973556518555,0.0,0.00569605827331543,0.0,0.7,0.1,6,200,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200, 'subsample': 1.0}",-1188643.191860465,-1188643.191860465,0.0,66
0.33947300910949707,0.0,0.006298542022705078,0.0,0.7,0.1,6,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.7}",-1284262.1569767443,-1284262.1569767443,0.0,135
0.3231816291809082,0.0,0.0073394775390625,0.0,0.7,0.1,6,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.8}",-1358390.5930232557,-1358390.5930232557,0.0,182
