mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,mean_test_score,std_test_score,rank_test_score
0.29303550720214844,0.0,0.0074462890625,0.0,0.7,0.1,6,300,1.0,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 300, 'subsample': 1.0}",-1194478.965116279,-1194478.965116279,0.0,73
0.044673919677734375,0.0,0.004904031753540039,0.0,0.8,0.01,3,100,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}",-1166536.058139535,-1166536.058139535,0.0,47
0.03714394569396973,0.0,0.0039920806884765625,0.0,0.8,0.01,3,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-1195161.784883721,-1195161.784883721,0.0,74
0.15935492515563965,0.0,0.0032453536987304688,0.0,0.8,0.01,3,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-1205314.2906976745,-1205314.2906976745,0.0,80
0.036279916763305664,0.0,0.003233671188354492,0.0,0.8,0.01,3,200,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.7}",-1083426.3604651163,-1083426.3604651163,0.0,16
0.03807663917541504,0.0,0.0031671524047851562,0.0,0.8,0.01,3,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",-1103751.034883721,-1103751.034883721,0.0,22
0.06574821472167969,0.0,0.0035533905029296875,0.0,0.8,0.01,3,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-1114904.2558139535,-1114904.2558139535,0.0,23
0.09911346435546875,0.0,0.05809974670410156,0.0,0.8,0.01,3,300,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.7}",-1218592.0930232557,-1218592.0930232557,0.0,88
0.07724952697753906,0.0,0.0035927295684814453,0.0,0.8,0.01,3,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",-1236527.1337209302,-1236527.1337209302,0.0,95
0.12639212608337402,0.0,0.007182598114013672,0.0,0.8,0.01,3,300,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",-1263621.1220930233,-1263621.1220930233,0.0,120
0.05552959442138672,0.0,0.005716562271118164,0.0,0.8,0.01,4,100,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.7}",-1162920.308139535,-1162920.308139535,0.0,46
0.06685185432434082,0.0,0.0051081180572509766,0.0,0.8,0.01,4,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}",-1160179.0290697673,-1160179.0290697673,0.0,42
0.06811237335205078,0.0,0.008119583129882812,0.0,0.8,0.01,4,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 100, 'subsample': 1.0}",-1149426.8837209302,-1149426.8837209302,0.0,38
0.0964348316192627,0.0,0.009698867797851562,0.0,0.8,0.01,4,200,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.7}",-1063072.5523255814,-1063072.5523255814,0.0,11
0.08853960037231445,0.0,0.015485048294067383,0.0,0.8,0.01,4,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.8}",-1060564.1802325582,-1060564.1802325582,0.0,9
0.1759176254272461,0.0,0.010643720626831055,0.0,0.8,0.01,4,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 200, 'subsample': 1.0}",-1095622.1802325582,-1095622.1802325582,0.0,21
0.3483097553253174,0.0,0.005336761474609375,0.0,0.8,0.01,4,300,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.7}",-1186917.3837209302,-1186917.3837209302,0.0,64
0.20648503303527832,0.0,0.007198333740234375,0.0,0.8,0.01,4,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.8}",-1191920.4593023255,-1191920.4593023255,0.0,70
0.21079468727111816,0.0,0.004472255706787109,0.0,0.8,0.01,4,300,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 300, 'subsample': 1.0}",-1175639.9767441861,-1175639.9767441861,0.0,57
0.06586551666259766,0.0,0.008238077163696289,0.0,0.8,0.01,6,100,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.7}",-1173539.9593023255,-1173539.9593023255,0.0,56
0.06526780128479004,0.0,0.011023521423339844,0.0,0.8,0.01,6,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",-1170764.1860465116,-1170764.1860465116,0.0,52
0.04804062843322754,0.0,0.004596233367919922,0.0,0.8,0.01,6,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100, 'subsample': 1.0}",-1172156.5988372094,-1172156.5988372094,0.0,55
0.21112465858459473,0.0,0.0038704872131347656,0.0,0.8,0.01,6,200,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.7}",-1068188.0058139535,-1068188.0058139535,0.0,13
0.297130823135376,0.0,0.008387327194213867,0.0,0.8,0.01,6,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.8}",-1070009.6046511629,-1070009.6046511629,0.0,14
0.1447594165802002,0.0,0.007531642913818359,0.0,0.8,0.01,6,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 1.0}",-1123371.9941860465,-1123371.9941860465,0.0,28
0.259296178817749,0.0,0.00948786735534668,0.0,0.8,0.01,6,300,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.7}",-1169556.6802325582,-1169556.6802325582,0.0,49
0.2087719440460205,0.0,0.012232780456542969,0.0,0.8,0.01,6,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.8}",-1160868.5058139535,-1160868.5058139535,0.0,43
0.278156042098999,0.0,0.01490020751953125,0.0,0.8,0.01,6,300,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 300, 'subsample': 1.0}",-1127782.3313953488,-1127782.3313953488,0.0,32
0.046897172927856445,0.0,0.004098653793334961,0.0,0.8,0.05,3,100,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}",-1272360.046511628,-1272360.046511628,0.0,129
0.04225349426269531,0.0,0.007120847702026367,0.0,0.8,0.05,3,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-1271069.6860465116,-1271069.6860465116,0.0,127
0.0360872745513916,0.0,0.0031669139862060547,0.0,0.8,0.05,3,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-1374417.9244186047,-1374417.9244186047,0.0,193
0.07083725929260254,0.0,0.01942753791809082,0.0,0.8,0.05,3,200,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.7}",-1295177.8023255814,-1295177.8023255814,0.0,138
0.1409282684326172,0.0,0.01256251335144043,0.0,0.8,0.05,3,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",-1312250.9360465116,-1312250.9360465116,0.0,155
0.047301530838012695,0.0,0.009268045425415039,0.0,0.8,0.05,3,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-1413789.3139534884,-1413789.3139534884,0.0,214
0.1637411117553711,0.0,0.008623361587524414,0.0,0.8,0.05,3,300,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.7}",-1333276.4069767443,-1333276.4069767443,0.0,165
0.17770648002624512,0.0,0.007920026779174805,0.0,0.8,0.05,3,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",-1351046.9186046512,-1351046.9186046512,0.0,176
0.10001015663146973,0.0,0.012739181518554688,0.0,0.8,0.05,3,300,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",-1448376.6569767443,-1448376.6569767443,0.0,225
0.04853558540344238,0.0,0.0064165592193603516,0.0,0.8,0.05,4,100,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.7}",-1254473.261627907,-1254473.261627907,0.0,114
0.053589582443237305,0.0,0.00744938850402832,0.0,0.8,0.05,4,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}",-1251239.534883721,-1251239.534883721,0.0,110
0.04465651512145996,0.0,0.005779743194580078,0.0,0.8,0.05,4,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'subsample': 1.0}",-1253126.3313953488,-1253126.3313953488,0.0,111
0.12382888793945312,0.0,0.008654117584228516,0.0,0.8,0.05,4,200,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.7}",-1271979.25,-1271979.25,0.0,128
0.08260369300842285,0.0,0.00597381591796875,0.0,0.8,0.05,4,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.8}",-1297400.1569767443,-1297400.1569767443,0.0,142
0.10730743408203125,0.0,0.005702018737792969,0.0,0.8,0.05,4,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'subsample': 1.0}",-1316181.5290697673,-1316181.5290697673,0.0,161
0.11572122573852539,0.0,0.006958961486816406,0.0,0.8,0.05,4,300,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.7}",-1314235.7093023255,-1314235.7093023255,0.0,159
0.13657808303833008,0.0,0.006855010986328125,0.0,0.8,0.05,4,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.8}",-1344793.1773255814,-1344793.1773255814,0.0,172
0.16069436073303223,0.0,0.00955820083618164,0.0,0.8,0.05,4,300,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 300, 'subsample': 1.0}",-1367721.8255813953,-1367721.8255813953,0.0,188
0.06020975112915039,0.0,0.006914854049682617,0.0,0.8,0.05,6,100,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.7}",-1253830.5058139535,-1253830.5058139535,0.0,113
0.06426763534545898,0.0,0.005896091461181641,0.0,0.8,0.05,6,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",-1255510.691860465,-1255510.691860465,0.0,116
0.07053494453430176,0.0,0.00903773307800293,0.0,0.8,0.05,6,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 1.0}",-1153822.8895348837,-1153822.8895348837,0.0,39
0.1317133903503418,0.0,0.010677099227905273,0.0,0.8,0.05,6,200,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.7}",-1297229.2906976745,-1297229.2906976745,0.0,141
0.10437321662902832,0.0,0.007859230041503906,0.0,0.8,0.05,6,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.8}",-1310411.1279069767,-1310411.1279069767,0.0,153
0.12620162963867188,0.0,0.011527538299560547,0.0,0.8,0.05,6,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 1.0}",-1179461.0755813953,-1179461.0755813953,0.0,59
0.20781540870666504,0.0,0.010839700698852539,0.0,0.8,0.05,6,300,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.7}",-1312328.2558139535,-1312328.2558139535,0.0,157
0.24048280715942383,0.0,0.010002374649047852,0.0,0.8,0.05,6,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.8}",-1315181.4389534884,-1315181.4389534884,0.0,160
0.25740694999694824,0.0,0.01817178726196289,0.0,0.8,0.05,6,300,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 1.0}",-1182160.9186046512,-1182160.9186046512,0.0,60
0.056722402572631836,0.0,0.017793893814086914,0.0,0.8,0.1,3,100,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}",-1208381.2674418604,-1208381.2674418604,0.0,84
0.03550124168395996,0.0,0.005963563919067383,0.0,0.8,0.1,3,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-1303365.296511628,-1303365.296511628,0.0,145
0.044486045837402344,0.0,0.005702018737792969,0.0,0.8,0.1,3,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-1359233.5755813953,-1359233.5755813953,0.0,184
0.11508464813232422,0.0,0.008165121078491211,0.0,0.8,0.1,3,200,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.7}",-1206908.703488372,-1206908.703488372,0.0,81
0.0938258171081543,0.0,0.011077404022216797,0.0,0.8,0.1,3,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",-1299334.941860465,-1299334.941860465,0.0,143
0.06912708282470703,0.0,0.006205320358276367,0.0,0.8,0.1,3,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-1399443.4709302327,-1399443.4709302327,0.0,207
0.10737180709838867,0.0,0.009193181991577148,0.0,0.8,0.1,3,300,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.7}",-1267651.9476744186,-1267651.9476744186,0.0,123
0.1421205997467041,0.0,0.006333351135253906,0.0,0.8,0.1,3,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",-1353623.2732558139,-1353623.2732558139,0.0,178
0.1389157772064209,0.0,0.0056149959564208984,0.0,0.8,0.1,3,300,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",-1392920.1511627906,-1392920.1511627906,0.0,204
0.05343008041381836,0.0,0.006397247314453125,0.0,0.8,0.1,4,100,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.7}",-1240891.1802325582,-1240891.1802325582,0.0,100
0.044814348220825195,0.0,0.007267951965332031,0.0,0.8,0.1,4,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}",-1388377.6802325582,-1388377.6802325582,0.0,202
0.09684872627258301,0.0,0.007979869842529297,0.0,0.8,0.1,4,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'subsample': 1.0}",-1321614.988372093,-1321614.988372093,0.0,162
0.18864750862121582,0.0,0.015599966049194336,0.0,0.8,0.1,4,200,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.7}",-1249309.3372093022,-1249309.3372093022,0.0,108
0.0937199592590332,0.0,0.006429910659790039,0.0,0.8,0.1,4,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.8}",-1425117.761627907,-1425117.761627907,0.0,220
0.09487342834472656,0.0,0.00954127311706543,0.0,0.8,0.1,4,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200, 'subsample': 1.0}",-1349822.8139534884,-1349822.8139534884,0.0,174
0.13590645790100098,0.0,0.013081073760986328,0.0,0.8,0.1,4,300,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.7}",-1336485.8430232557,-1336485.8430232557,0.0,168
0.2181084156036377,0.0,0.011330366134643555,0.0,0.8,0.1,4,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.8}",-1462210.5930232557,-1462210.5930232557,0.0,233
0.18013525009155273,0.0,0.009885787963867188,0.0,0.8,0.1,4,300,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 300, 'subsample': 1.0}",-1387450.3779069767,-1387450.3779069767,0.0,199
0.07209157943725586,0.0,0.007655620574951172,0.0,0.8,0.1,6,100,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.7}",-1353576.8895348837,-1353576.8895348837,0.0,177
0.11326861381530762,0.0,0.017415761947631836,0.0,0.8,0.1,6,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",-1334983.296511628,-1334983.296511628,0.0,167
0.07093334197998047,0.0,0.007592678070068359,0.0,0.8,0.1,6,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'subsample': 1.0}",-1162607.1686046512,-1162607.1686046512,0.0,44
0.18843388557434082,0.0,0.0052509307861328125,0.0,0.8,0.1,6,200,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.7}",-1368104.988372093,-1368104.988372093,0.0,190
0.18437528610229492,0.0,0.01062464714050293,0.0,0.8,0.1,6,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.8}",-1362196.5639534884,-1362196.5639534884,0.0,185
0.14336800575256348,0.0,0.009896278381347656,0.0,0.8,0.1,6,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200, 'subsample': 1.0}",-1168507.25,-1168507.25,0.0,48
0.25467348098754883,0.0,0.009248733520507812,0.0,0.8,0.1,6,300,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.7}",-1376464.1162790698,-1376464.1162790698,0.0,194
0.3342297077178955,0.0,0.007451295852661133,0.0,0.8,0.1,6,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.8}",-1365655.3430232557,-1365655.3430232557,0.0,186
